"884,""2009"",""Park,";"Tae";"Hong";;;"Li,";"Zhiye";;;"Wu,";"Wen"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-20.pdf"""">EASY";"Does";"It:";"The";"Electro-Acoustic";"Music";"Analysis";"Toolbox</a>"",""POS"",""693-698""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"883,""2009"",""Izmirli,";"Özgür"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-19.pdf"""">Tonal-Atonal";"Classification";"of";"Music";"Audio";"Using";"Diffusion";"Maps</a>"",""POS"",""687-691""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"882,""2009"",""Jeon,";"Woojay";;;"Ma,";"Changxue";;;"Cheng,";"Yan";"Ming"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-18.pdf"""">An";"Efficient";"Signal-Matching";"Approach";"to";"Melody";"Indexing";"and";"Search";"Using";"Continuous";"Pitch";"Contours";"and";"Wavelets</a>"",""POS"",""681-686""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"881,""2009"",""Julià,";"Carles";"F.";;;"Jordà,";"Sergi"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-17.pdf"""">SongExplorer:";"A";"Tabletop";"Application";"for";"Exploring";"Large";"Collections";"of";"Songs</a>"",""POS"",""675-680""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"879,""2009"",""Ganseman,";"Joachim";;;"Scheunders,";"Paul";;;"D'haes,";"Wim"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-15.pdf"""">Using";"XML-Formatted";"Scores";"in";"Real-Time";"Applications</a>"",""POS"",""663-668""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"880,""2009"",""Anglade,";"Amélie";;;"Ramirez,";"Rafael";;;"Dixon,";"Simon"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-16.pdf"""">Genre";"Classification";"Using";"Harmony";"Rules";"Induced";"from";"Automatic";"Chord";"Transcrptions</a>"",""POS"",""669-674""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"877,""2009"",""Han,";"Byeong-jun";;;"Rho,";"Seungmin";;;"Dannenberg,";"Roger";"B.";;;"Hwang,";"Eenjun"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-13.pdf"""">SMERS:";"Music";"Emotion";"Recognition";"Using";"Support";"Vector";"Regression</a>"",""POS"",""651-656""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"878,""2009"",""Bischoff,";"Kerstin";;;"Firan,";"Claudiu";"S.";;;"Paiu,";"Raluca";;;"Nejdl,";"Wolfgang";;;"Laurier,";"Cyril";;;"Sordo,";"Mohamed"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-14.pdf"""">Music";"Mood";"and";"Theme";"Classification";"--";"A";"Hybrid";"Approach</a>"",""POS"",""657-662""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"876,""2009"",""Fremerey,";"Christian";;;"Clausen,";"Michael";;;"Ewert,";"Sebastian";;;"Müller,";"Meinard"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-12.pdf"""">Sheet";"Music-Audio";"Identification</a>"",""POS"",""645-650""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"875,""2009"",""Robine,";"Matthias";;;"Hanna,";"Pierre";;;"Lagrange,";"Mathieu"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-11.pdf"""">Meter";"Class";"Profiles";"for";"Music";"Similarity";"and";"Retrieval</a>"",""POS"",""639-644""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"874,""2009"",""Koenigstein,";"Noam";;;"Shavitt,";"Yuval"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-10.pdf"""">Song";"Ranking";"Based";"on";"Piracy";"in";"Peer-to-Peer";"Networks</a>"",""POS"",""633-638""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"873,""2009"",""Li,";"Beinan";;;"Smith,";"Jordan";"B.";"L.";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-9.pdf"""">Optical";"Audio";"Reconstruction";"for";"Stereo";"Phonograph";"Records";"Using";"White";"Light";"Interferometry</a>"",""POS"",""627-632""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"872,""2009"",""Eerola,";"Tuomas";;;"Lartillot,";"Olivier";;;"Toiviainen,";"Petri"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-8.pdf"""">Prediction";"of";"Multidimensional";"Emotional";"Ratings";"in";"Music";"from";"Audio";"Using";"Multivariate";"Regression";"Models</a>"",""POS"",""621-626""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"871,""2009"",""Klapuri,";"Anssi"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-7.pdf"""">A";"Method";"for";"Visualizing";"the";"Pitch";"Content";"of";"Polyphonic";"Music";"Signals</a>"",""POS"",""615-620""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"870,""2009"",""Reed,";"Jeremy";;;"Ueda,";"Yushi";;;"Siniscalchi,";"Sabato";;;"Uchiyama,";"Yuki";;;"Sagayama,";"Shigeki";;;"Lee,";"Chin-Hui"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-6.pdf"""">Minimum";"Classification";"Error";"Training";"to";"Improve";"Isolated";"Chord";"Recognition</a>"",""POS"",""609-614""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"868,""2009"",""Bohak,";"Ciril";;;"Marolt,";"Matija"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-4.pdf"""">Calculating";"Similarity";"of";"Folk";"Song";"Variants";"with";"Melody-Based";"Features</a>"",""POS"",""597-601""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"869,""2009"",""Weil,";"Jan";;;"Sikora,";"Thomas";;;"Durrieu,";"Jean-Louis";;;"Richard,";"Gaël"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-5.pdf"""">Automatic";"Generation";"of";"Lead";"Sheets";"from";"Polyphonic";"Music";"Signals</a>"",""POS"",""603-608""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"867,""2009"",""Lemström,";"Kjell";;;"Wiggins,";"Geraint";"A."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-3.pdf"""">Formalizing";"Invariances";"for";"Content-Based";"Music";"Retrieval</a>"",""POS"",""591-596""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"866,""2009"",""Niedermayer,";"Bernhard"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-2.pdf"""">Improving";"Accuracy";"of";"Polyphonic";"Music-to-Score";"Alignment</a>"",""POS"",""585-590""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"865,""2009"",""Knees,";"Peter";;;"Pohle,";"Tim";;;"Schedl,";"Markus";;;"Schnitzer,";"Dominik";;;"Seyerlehner,";"Klaus";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS4-1.pdf"""">Augmenting";"Text-Based";"Music";"Retrieval";"with";"Audio";"Similarity</a>"",""POS"",""579-584""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"863,""2009"",""Ferguson,";"Sam";;;"Cabrera,";"Densil"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS7-5.pdf"""">Auditory";"Spectral";"Summarisation";"for";"Audio";"Signals";"with";"Musical";"Applications</a>"",""RAP"",""567-572""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"864,""2009"",""Liem,";"Cynthia";"C.";"S.";;;"Hanjalic,";"Alan"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS7-6.pdf"""">Cover";"Song";"Retrieval:";"A";"Comparative";"Study";"of";"System";"Component";"Choices</a>"",""RAP"",""573-578""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"862,""2009"",""Khadkevich,";"Maksim";;;"Omologo,";"Maurizio"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS7-4.pdf"""">Use";"of";"Hidden";"Markov";"Models";"and";"Factored";"Language";"Models";"for";"Automatic";"Chord";"Recognition</a>"",""RAP"",""561-566""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"861,""2009"",""Raphael,";"Christopher"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS7-3.pdf"""">Symbolic";"and";"Structrual";"Representation";"of";"Melodic";"Expression</a>"",""RAP"",""555-560""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"860,""2009"",""de";"Haas,";"W.";"Bas";;;"Rohrmeier,";"Martin";;;"Veltkamp,";"Remco";"C.";;;"Wiering,";"Frans"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS7-2.pdf"""">Modeling";"Harmonic";"Similarity";"Using";"a";"Generative";"Grammar";"of";"Tonal";"Harmony</a>"",""RAP"",""549-554""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"859,""2009"",""Orio,";"Nicola";;;"Rodà,";"Antonio"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS7-1.pdf"""">A";"Measure";"of";"Melodic";"Similarity";"Based";"on";"a";"Graph";"Representation";"of";"the";"Music";"Structure</a>"",""RAP"",""543-548""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"857,""2009"",""Bello,";"Juan";"Pablo"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS6-2.pdf"""">Grouping";"Recorded";"Music";"by";"Structural";"Similarity</a>"",""RAP"",""531-536""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"858,""2009"",""Schnitzer,";"Dominik";;;"Flexer,";"Arthur";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS6-3.pdf"""">A";"Filter-and-Refine";"Indexing";"Method";"for";"Fast";"Similarity";"Search";"in";"Millions";"of";"Music";"Tracks</a>"",""RAP"",""537-542""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"856,""2009"",""Pohle,";"Tim";;;"Schnitzer,";"Dominik";;;"Schedl,";"Markus";;;"Knees,";"Peter";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS6-1.pdf"""">On";"Rhythm";"and";"General";"Music";"Similarity</a>"",""RAP"",""525-530""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"855,""2009"",""Niitsuma,";"Masahiro";;;"Fujinami,";"Tsutomu";;;"Tomita,";"Yo"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-22.pdf"""">The";"Intersection";"of";"Computational";"Analysis";"and";"Music";"Manuscripts:";"A";"New";"Model";"for";"Bach";"Source";"Studies";"of";"the";"21st";"Century</a>"",""POS"",""519-523""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"854,""2009"",""McFee,";"Brian";;;"Lanckriet,";"Gert"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-21.pdf"""">Heterogeneous";"Embedding";"for";"Subjective";"Artist";"Similarity</a>"",""POS"",""513-518""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"852,""2009"",""Battenberg,";"Eric";;;"Wessel,";"David"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-19.pdf"""">Accelerating";"Non-Negative";"Matrix";"Factorization";"for";"Audio";"Source";"Separation";"on";"Multi-Core";"and";"Many-Core";"Architectures</a>"",""POS"",""501-506""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"853,""2009"",""van";"Kranenburg,";"Peter";;;"Volk,";"Anja";;;"Wiering,";"Frans";;;"Veltkamp,";"Remco";"C."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-20.pdf"""">Musical";"Models";"for";"Folk-Song";"Melody";"Alignment</a>"",""POS"",""507-512""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"850,""2009"",""Moelants,";"Dirk";;;"Cornelis,";"Olmo";;;"Leman,";"Marc"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-17.pdf"""">Exploring";"African";"Tone";"Scales</a>"",""POS"",""489-494""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"851,""2009"",""Montecchio,";"Nicola";;;"Orio,";"Nicola"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-18.pdf"""">A";"Discrete";"Filter";"Bank";"Approach";"to";"Audio";"to";"Score";"Matching";"for";"Polyphonic";"Music</a>"",""POS"",""495-500""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"848,""2009"",""Kato,";"Makoto";"P."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-15.pdf"""">RhythMiXearch:";"Searching";"for";"Unknown";"Music";"by";"Mixing";"Known";"Music</a>"",""POS"",""477-482""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"849,""2009"",""Martin,";"Benjamin";;;"Robine,";"Matthias";;;"Hanna,";"Pierre"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-16.pdf"""">Musical";"Structure";"Retrieval";"by";"Aligning";"Self-Similarity";"Matrices</a>"",""POS"",""483-488""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"847,""2009"",""Nichols,";"Eric";;;"Morris,";"Dan";;;"Basu,";"Sumit";;;"Raphael,";"Christopher"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-14.pdf"""">Relationships";"between";"Lyrics";"and";"Melody";"in";"Popular";"Music</a>"",""POS"",""471-476""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"846,""2009"",""Diakopoulos,";"Dimitri";;;"Vallis,";"Owen";;;"Hochenbaum,";"Jordan";;;"Murphy,";"Jim";;;"Kapur,";"Ajay"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-13.pdf"""">21st";"Century";"Electronica:";"MIR";"Techniques";"for";"Classification";"and";"Performance</a>"",""POS"",""465-469""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"845,""2009"",""Lukashevich,";"Hanna";;;"Abeßer,";"Jakob";;;"Dittmar,";"Christian";;;"Grossmann,";"Holger"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-12.pdf"""">From";"Multi-Labeling";"to";"Multi-Domain-Labeling:";"A";"Novel";"Two-Dimensional";"Approach";"to";"Music";"Genre";"Classification</a>"",""POS"",""459-464""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"844,""2009"",""Abeßer,";"Jakob";;;"Lukashevich,";"Hanna";;;"Dittmar,";"Christian";;;"Schuller,";"Gerald"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-11.pdf"""">Genre";"Classification";"Using";"Bass-Related";"High-Level";"Features";"and";"Playing";"Styles</a>"",""POS"",""453-458""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"842,""2009"",""Hu,";"Diane";"J.";;;"Saul,";"Lawrence";"K."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-9.pdf"""">A";"Probabilistic";"Topic";"Model";"for";"Unsupervised";"Learning";"of";"Musical";"Key-Profiles</a>"",""POS"",""441-446""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"843,""2009"",""Tidhar,";"Dan";;;"Fazekas,";"György";;;"Kolozali,";"Sefki";;;"Sandler,";"Mark"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-10.pdf"""">Publishing";"Music";"Similarity";"Features";"on";"the";"Semantic";"Web</a>"",""POS"",""447-452""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"841,""2009"",""Thompson,";"Jessica";;;"McKay,";"Cory";;;"Burgoyne,";"John";"Ashley";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-8.pdf"""">Additions";"and";"Improvements";"to";"the";"ACE";2;"Music";"Classifier</a>"",""POS"",""435-440""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"840,""2009"",""Maxwell,";"James";"B.";;;"Pasquier,";"Philippe";;;"Eigenfeldt,";"Arne"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-7.pdf"""">Hierarchical";"Sequential";"Memory";"for";"Music:";"A";"Cognitive";"Model</a>"",""POS"",""429-434""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"839,""2009"",""Kirlin,";"Phillip";"B."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-6.pdf"""">Using";"Harmonic";"and";"Melodic";"Analyses";"to";"Automate";"the";"Initial";"Stages";"of";"Schenkerian";"Analysis</a>"",""POS"",""423-428""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"838,""2009"",""Xu,";"Xin";;;"Naito,";"Masaki";;;"Kato,";"Tsuneo";;;"Kawai,";"Hisashi"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-5.pdf"""">Robust";"and";"Fast";"Lyric";"Search";"Based";"on";"Phonetic";"Confusion";"Matrix</a>"",""POS"",""417-422""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"837,""2009"",""Hu,";"Xiao";;;"Downie,";"J.";"Stephen";;;"Ehmann,";"Andreas";"F."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-4.pdf"""">Lyric";"Text";"Mining";"in";"Music";"Mood";"Classification</a>"",""POS"",""411-416""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"836,""2009"",""Tomasik,";"Brian";;;"Kim,";"Joon";"Hee";;;"Ladlow,";"Margaret";;;"Augat,";"Malcolm";;;"Tingle,";"Derek";;;"Wicentowski,";"Richard";;;"Turnbull,";"Douglas"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-3.pdf"""">Using";"Regression";"to";"Combine";"Data";"Sources";"for";"Semantic";"Music";"Discovery</a>"",""POS"",""405-410""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"835,""2009"",""Hamel,";"Philippe";;;"Wood,";"Sean";;;"Eck,";"Douglas"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-2.pdf"""">Automatic";"Identification";"of";"Instrument";"Classes";"in";"Polyphonic";"and";"Poly-Instrument";"Audio</a>"",""POS"",""399-404""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"834,""2009"",""Kako,";"Tatsuya";;;"Ohishi,";"Yasunori";;;"Kameoka,";"Hirokazu";;;"Kashino,";"Kunio";;;"Takeda,";"Kazuya"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS3-1.pdf"""">Automatic";"Identification";"for";"Singing";"Style";"Based";"on";"Sung";"Melodic";"Contour";"Characterized";"in";"Phase";"Plane</a>"",""POS"",""393-397""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"833,""2009"",""Law,";"Edith";;;"West,";"Kris";;;"Mandel,";"Michael";;;"Bay,";"Mert";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS5-5.pdf"""">Evaluation";"of";"Algorithms";"Using";"Games:";"The";"Case";"of";"Music";"Tagging</a>"",""RAP"",""387-392""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"831,""2009"",""Kim,";"Joon";"Hee";;;"Tomasik,";"Brian";;;"Turnbull,";"Douglas"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS5-3.pdf"""">Using";"Artist";"Similarity";"to";"Propagate";"Semantic";"Information</a>"",""RAP"",""375-380""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"832,""2009"",""Laurier,";"Cyril";;;"Sordo,";"Mohamed";;;"Serrà,";"Joan";;;"Herrera,";"Perfecto"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS5-4.pdf"""">Music";"Mood";"Representations";"from";"Social";"Tags</a>"",""RAP"",""381-386""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"830,""2009"",""Hoffman,";"Matthew";"D.";;;"Blei,";"David";"M.";;;"Cook,";"Perry";"R."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS5-2.pdf"""">Easy";"as";"CBA:";"A";"Simple";"Probabilistic";"Model";"for";"Tagging";"Music</a>"",""RAP"",""369-374""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"828,""2009"",""Barrington,";"Luke";;;"Oda,";"Reid";;;"Lanckriet,";"Gert"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS4-4.pdf"""">Smarter";"than";"Genius?";"Human";"Evaluation";"of";"Music";"Recommender";"Systems</a>"",""RAP"",""357-362""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"829,""2009"",""Wang,";"Fei";;;"Wang,";"Xin";;;"Shao,";"Bo";;;"Li,";"Tao";;;"Ogihara,";"Mitsunori"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS5-1.pdf"""">Tag";"Integrated";"Multi-Label";"Music";"Style";"Classification";"with";"Hypergraph</a>"",""RAP"",""363-368""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"827,""2009"",""Bosteels,";"Klaas";;;"Pampalk,";"Elias";;;"Kerre,";"Etienne";"E."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS4-3.pdf"""">Evaluating";"and";"Analysing";"Dynamic";"Playlist";"Generation";"Heuristics";"Using";"Radio";"Logs";"and";"Fuzzy";"Set";"Theory</a>"",""RAP"",""351-356""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"826,""2009"",""Maillet,";"François";;;"Eck,";"Douglas";;;"Desjardins,";"Guillaume";;;"Lamere,";"Paul"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS4-2.pdf"""">Steerable";"Playlist";"Generation";"by";"Learning";"Song";"Similarity";"from";"Radio";"Station";"Playlists</a>"",""RAP"",""345-350""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"825,""2009"",""Yoshii,";"Kazuyoshi";;;"Goto,";"Masataka"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS4-1.pdf"""">Continuous";"pLSI";"and";"Smoothing";"Techniques";"for";"Hybrid";"Music";"Recommendation</a>"",""RAP"",""339-344""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"824,""2009"",""Duan,";"Zhiyao";;;"Han,";"Jinyu";;;"Pardo,";"Bryan"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS3-3.pdf"""">Harmonically";"Informed";"Multi-Pitch";"Tracking</a>"",""RAP"",""333-338""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"823,""2009"",""Heittola,";"Toni";;;"Klapuri,";"Anssi";;;"Virtanen,";"Tuomas"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS3-2.pdf"""">Musical";"Instrument";"Recognition";"in";"Polyphonic";"Audio";"Using";"Source-Filter";"Model";"for";"Sound";"Separation</a>"",""RAP"",""327-332""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"822,""2009"",""Fuhrmann,";"Ferdinand";;;"Haro,";"Martín";;;"Herrera,";"Perfecto"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS3-1.pdf"""">Scalability,";"Generality";"and";"Temporal";"Aspects";"in";"Automatic";"Recognition";"of";"Predominant";"Musical";"Instruments";"in";"Polyphonic";"Music</a>"",""RAP"",""321-326""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"821,""2009"",""Bay,";"Mert";;;"Ehmann,";"Andreas";"F.";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-21.pdf"""">Evaluation";"of";"Multiple-F0";"Estimation";"and";"Tracking";"Systems</a>"",""POS"",""315-320""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
